^sep(Keybinds)
Openbox,^pipe(keybinds-pipemenu-JG --openbox)
#Windows Tiling,^pipe(keybinds-pipemenu-JG --tiling)
Bash Aliases,^pipe(keybinds-pipemenu-JG --aliases)
Terminator,^pipe(keybinds-pipemenu-JG --terminator)
Firefox,^pipe(keybinds-pipemenu-JG --firefox)
Geany,^pipe(keybinds-pipemenu-JG --geany)
Thunar,^pipe(keybinds-pipemenu-JG --thunar)
Gimp,^pipe(keybinds-pipemenu-JG --gimp)
PureRef,^pipe(keybinds-pipemenu-JG --pureref)
mpv,^pipe(keybinds-pipemenu-JG --mpv)
#VLC,^pipe(keybinds-pipemenu-JG --vlc)
Mirage,^pipe(keybinds-pipemenu-JG --mirage)
